delay, delayfraction
0,251
1,1037
2,3149
3,3211
4,1141
5,647
6,589
7,953
8,1201
9,1228
10,843
11,970
12,1182
13,1009
14,1418
15,1495
16,1544
17,2793
18,3678
19,1422
20,717
21,912
22,1416
23,1526
24,871
25,1055
26,1067
27,1492
28,1738
29,856
30,1004
31,893
32,655
33,640
34,991
35,832
36,809
37,2126
38,3093
39,1640
40,1445
41,2256
42,1610
43,1222
44,2217
45,2038
46,2081
47,2703
48,1598
49,1232
50,1124
51,1137
52,1021
53,741
54,2314
55,5070
56,5151
57,1909
58,1394
59,1316
60,746
61,969
62,783
63,340
64,613
65,1215
66,1332
67,1272
68,834
69,624
70,1351
71,2382
72,2086
73,2077
74,2133
75,1938
76,2176
77,1807
78,1273
79,1173
80,1288
81,1433
82,981
83,918
84,984
85,518
86,522
87,1132
88,1425
89,1145
90,2188
91,3537
92,2832
93,1239
94,811
95,1004
96,1323
97,1410
98,2594
99,3125
100,3400
101,3199
102,3082
103,3535
104,1857
105,703
106,735
107,610
108,942
109,1490
110,1019
111,2787
112,4284
113,1967
114,1856
115,2088
116,1457
117,643
118,373
119,757
120,1462
121,2873
122,4252
123,1862
124,947
125,478
126,116
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0